id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_samawa_samawa,samawa.samawa,model_samawa_samawa,,1,1,1,1
access_samawa_spektrum_dashboard,samawa_spektrum.dashboard,model_samawa_spektrum_dashboard,,1,1,1,1

access_samawa_spektrum_developer,samawa_spektrum.developer,model_samawa_spektrum_developer,,1,1,1,1
access_samawa_spektrum_developer_profil,samawa_spektrum.developer_profil,model_samawa_spektrum_developer_profil,,1,1,1,1
access_samawa_spektrum_developer_proyek,samawa_spektrum.developer_proyek,model_samawa_spektrum_developer_proyek,,1,1,1,1
access_samawa_spektrum_developer_stockkavling,samawa_spektrum.developer_stockkavling,model_samawa_spektrum_developer_stockkavling,,1,1,1,1

access_samawa_spektrum_transaksi,samawa_spektrum.transaksi,model_samawa_spektrum_transaksi,,1,1,1,1
access_samawa_spektrum_transaksi_datakonsumen,samawa_spektrum.transaksi_datakonsumen,model_samawa_spektrum_transaksi_datakonsumen,,1,1,1,1
access_samawa_spektrum_transaksi_booking,samawa_spektrum.transaksi_booking,model_samawa_spektrum_transaksi_booking,,1,1,1,1
access_samawa_spektrum_transaksi_pembayaran,samawa_spektrum.transaksi_pembayaran,model_samawa_spektrum_transaksi_pembayaran,,1,1,1,1
access_samawa_spektrum_transaksi_berkas,samawa_spektrum.transaksi_berkas,model_samawa_spektrum_transaksi_berkas,,1,1,1,1

access_samawa_spektrum_data_laporan,samawa_spektrum.data_laporan,model_samawa_spektrum_data_laporan,,1,1,1,1
access_samawa_spektrum_data_laporan_penjualan,samawa_spektrum.data_laporan_penjualan,model_samawa_spektrum_data_laporan_penjualan,,1,1,1,1
access_samawa_spektrum_data_laporan_batal,samawa_spektrum.data_laporan_batal,model_samawa_spektrum_data_laporan_batal,,1,1,1,1
access_samawa_spektrum_data_laporan_jadwaltagihan,samawa_spektrum.data_laporan_jadwaltagihan,model_samawa_spektrum_data_laporan_jadwaltagihan,,1,1,1,1
access_samawa_spektrum_data_laporan_resumeharian,samawa_spektrum.data_laporan_resumeharian,model_samawa_spektrum_data_laporan_resumeharian,,1,1,1,1

access_samawa_spektrum_marketing,samawa_spektrum.marketing,model_samawa_spektrum_marketing,,1,1,1,1
access_samawa_spektrum_marketing_profil,samawa_spektrum.marketing_profil,model_samawa_spektrum_marketing_profil,,1,1,1,1
access_samawa_spektrum_marketing_fee,samawa_spektrum.marketing_fee,model_samawa_spektrum_marketing_fee,,1,1,1,1

access_samawa_spektrum_user,samawa_spektrum.user,model_samawa_spektrum_user,,1,1,1,1